CreateMeshbuilder
AddVertex,-5.0,-1.5,25.5,
AddVertex,-2.7,-0.5,25.5,
AddVertex,-2.7,-0.5,-0.5,
AddVertex,-5.0,-1.5,-0.5,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,dl_ballast_2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshbuilder
AddVertex,-7.00,-1.30,25.5,
AddVertex,-4.95,-1.51,25.5,
AddVertex,-4.95,-1.51,-0.5,
AddVertex,-7.00,-1.30,-0.5,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,dl_ballast_3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

;RHS,
CreateMeshbuilder
AddVertex,8.5,-1.5,25.5,
AddVertex,6.2,-0.5,25.5,
AddVertex,6.2,-0.5,-0.5,
AddVertex,8.5,-1.5,-0.5,

AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,dl_ballast_2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshbuilder
AddVertex,10.50,-1.30,25.5,
AddVertex,8.45,-1.51,25.5,
AddVertex,8.45,-1.51,-0.5,
AddVertex,10.50,-1.30,-0.5,

AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,dl_ballast_3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,
