CreateMeshBuilder
AddVertex,-17.4,6,0
AddVertex,-11.4,6,0
AddVertex,-11.4,6,8
AddVertex,-17.4,0,0
AddVertex,-11.4,0,0
AddVertex,-11.4,0,8
AddFace,0,1,4,3
AddFace,1,2,5,4

GenerateNormals
LoadTexture,Building_Small_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder
AddVertex,-10.8,5.7,8.6
AddVertex,-10.8,5.7,-0.6
AddVertex,-18,5.7,-0.6
AddVertex,-14.4,7.5,3
AddVertex,-14.4,7.5,5
AddFace,1,2,3
AddFace,0,1,3,4
SetColor,48,48,48

CreateMeshBuilder
AddVertex,-17.4,6,9
AddVertex,-11.4,6,9
AddVertex,-11.4,6,17
AddVertex,-17.4,0,9
AddVertex,-11.4,0,9
AddVertex,-11.4,0,17
AddFace,0,1,4,3
AddFace,1,2,5,4

GenerateNormals
LoadTexture,Building_Small_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder
AddVertex,-10.8,5.7,17.6
AddVertex,-10.8,5.7,8.4
AddVertex,-18,5.7,8.4
AddVertex,-14.4,7.5,12
AddVertex,-14.4,7.5,14
AddFace,1,2,3
AddFace,0,1,3,4
SetColor,48,48,48
