CreateMeshBuilder
AddVertex,-1.87,-0.144,0
AddVertex,-1.87,-0.144,25.2
AddVertex,0,-0.14,25.2
AddVertex,0,-0.14,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Rail_Bridge.png
SetTextureCoordinates,0,0,7
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,7

CreateMeshBuilder
AddVertex,0,-0.14,0
AddVertex,0,-0.14,25.2
AddVertex,1.87,-0.144,25.2
AddVertex,1.87,-0.144,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Rail_Bridge.png
SetTextureCoordinates,0,0.5,7
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,7

CreateMeshBuilder
AddVertex,-0.7175,0,25
AddVertex,-0.7775,0,25
AddVertex,-0.7775,0,0
AddVertex,-0.7175,0,0
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.7175,0,25
AddVertex,0.7775,0,25
AddVertex,0.7775,0,0
AddVertex,0.7175,0,0
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-0.7475,0,0
AddVertex,-0.7475,0,25
AddVertex,-0.7475,-0.15,25
AddVertex,-0.7475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.7475,0,0
AddVertex,0.7475,0,25
AddVertex,0.7475,-0.15,25
AddVertex,0.7475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.5175,0,25
AddVertex,-0.5775,0,25
AddVertex,-0.5775,0,0
AddVertex,-0.5175,0,0
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,160,128,96

CreateMeshBuilder
