CreateMeshBuilder
AddVertex,-0.16,-0.16,0
AddVertex,0.16,-0.16,0
AddVertex,0.16,0.16,0
AddVertex,-0.16,0.16,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Power_Off.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
Cube,0.3,0.05,0.01
Translate,-0.2,0,0.02
SetColor,0,0,0
SetEmissiveColor,20,20,20

TranslateAll,0.5,2.5,-0.15
