CreateMeshbuilder
AddVertex,-0.25,6,-0.25
AddVertex,0.25,6,-0.25
AddVertex,0.25,-0.5,-0.25
AddVertex,-0.25,-0.5,-0.25
AddFace2,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,200,200,200
GenerateNormals
LoadTexture,Subway_Station_Support.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-0.25,6,-0.25
AddVertex,-0.25,6,0.25
AddVertex,-0.25,-0.5,0.25
AddVertex,-0.25,-0.5,-0.25
AddFace2,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,200,200,200
GenerateNormals
LoadTexture,Subway_Station_Support.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,0.25,6,-0.25
AddVertex,0.25,6,0.25
AddVertex,0.25,-0.5,0.25
AddVertex,0.25,-0.5,-0.25
AddFace2,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,200,200,200
GenerateNormals
LoadTexture,Subway_Station_Support.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
