CreateMeshBuilder
AddVertex, -2.5, 6.5, -0.03
AddVertex, -2.5, 7.2, -0.03
AddVertex, 6.5, 7.2, -0.03
AddVertex, 6.5, 6.5, -0.03
AddVertex, -2.5, 6.5, 0.03
AddVertex, -2.5, 7.2, 0.03
AddVertex, 6.5, 7.2, 0.03
AddVertex, 6.5, 6.5, 0.03
AddFace, 0, 1, 2, 3
AddFace, 7, 6, 5, 4
LoadTexture, Pole_Bar.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 10, 1
SetTextureCoordinates, 3, 10, 0
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 0, 1
SetTextureCoordinates, 6, 10, 1
SetTextureCoordinates, 7, 10, 0

CreateMeshBuilder
AddVertex, -2.5, 6.5, -0.03
AddVertex, -2.5, 6.5, 0.03
AddVertex, 6.5, 6.5, 0.03
AddVertex, 6.5, 6.5, -0.03
AddFace, 3, 2, 1, 0
SetColor, 90, 90, 90

CreateMeshBuilder
Cylinder, 6, -0.12, -0.12, 9
Translate, -2.5, 4.0, 0
LoadTexture, Pole_Pillar.png
SetTextureCoordinates, 0, 0.00, 0
SetTextureCoordinates, 1, 0.00, 5
SetTextureCoordinates, 2, 0.33, 0
SetTextureCoordinates, 3, 0.33, 5
SetTextureCoordinates, 4, 0.66, 0
SetTextureCoordinates, 5, 0.66, 5
SetTextureCoordinates, 6, 1.00, 0
SetTextureCoordinates, 7, 1.00, 5
SetTextureCoordinates, 8, 0.66, 0
SetTextureCoordinates, 9, 0.66, 5
SetTextureCoordinates, 10, 0.33, 0
SetTextureCoordinates, 11, 0.33, 5

CreateMeshBuilder
Cylinder, 6, -0.12, -0.12, 9
Translate, 6.5, 4.0, 0
LoadTexture, Pole_Pillar.png
SetTextureCoordinates, 0, 0.00, 0
SetTextureCoordinates, 1, 0.00, 5
SetTextureCoordinates, 2, 0.33, 0
SetTextureCoordinates, 3, 0.33, 5
SetTextureCoordinates, 4, 0.66, 0
SetTextureCoordinates, 5, 0.66, 5
SetTextureCoordinates, 6, 1.00, 0
SetTextureCoordinates, 7, 1.00, 5
SetTextureCoordinates, 8, 0.66, 0
SetTextureCoordinates, 9, 0.66, 5
SetTextureCoordinates, 10, 0.33, 0
SetTextureCoordinates, 11, 0.33, 5

CreateMeshBuilder
AddVertex, -0.3, 5.3, 0.0
AddVertex, -0.3, 7.4, 0.0
AddVertex, 2.0, 7.4, 0.0
AddVertex, 2.0, 5.3, 0.0
AddFace, 0, 1, 2, 3
AddFace, 3, 2, 1, 0
LoadTexture, Pole_Contact.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex, 4.3, 5.3, 0.0
AddVertex, 4.3, 7.4, 0.0
AddVertex, 2.0, 7.4, 0.0
AddVertex, 2.0, 5.3, 0.0
AddFace, 0, 1, 2, 3
AddFace, 3, 2, 1, 0
LoadTexture, Pole_Contact.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
