CreateMeshBuilder
AddVertex,-3.8,0,0
AddVertex,-3.8,18,0
AddVertex,-3.8,18,21
AddVertex,-3.8,0,21
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-23.8,18,0
AddVertex,-3.8,18,0
AddVertex,-3.8,0,0
AddVertex,-23.8,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_5.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1

ScaleAll,-1,1,1
