CreateMeshBuilder
Cylinder, 12, -0.08, 0.08, 0.4
Rotate, 1, 0, 0, 90
Translate, 0, 0, -0.2
SetColor, 160, 160, 160
Rotate, 1, 0, 0, -10
Translate, 0, 6.1, 0

CreateMeshBuilder
AddVertex, -0.08, -0.08, -0.41
AddVertex, -0.08, 0.08, -0.41
AddVertex, 0.08, 0.08, -0.41
AddVertex, 0.08, -0.08, -0.41
AddFace, 0, 1, 2, 3
LoadTexture, Overhead_Spring.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
Rotate, 1, 0, 0, -10
Translate, 0, 6.1, 0

CreateMeshBuilder
Cube, 0.12, 0.5, 0.12
Rotate, 1, 0, 0, 10
Translate, 0, 6.4, 0.13
SetColor, 0, 0, 0
SetEmissiveColor, 20, 20, 20
