CreateMeshBuilder
AddVertex,-2,0.21,-1
AddVertex,-2,0.21,26
AddVertex,2,0.21,26
AddVertex,2,0.21,-1
AddVertex,-2.5,0,-1
AddVertex,-2.5,0,26
AddVertex,2.5,0,26
AddVertex,2.5,0,-1
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,6,7,3,2
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,4,0.05
SetTextureCoordinates,1,0,0.05
SetTextureCoordinates,2,0,0.95
SetTextureCoordinates,3,4,0.95
SetTextureCoordinates,4,4,0.00
SetTextureCoordinates,5,0,0.00
SetTextureCoordinates,6,0,1.00
SetTextureCoordinates,7,4,1.00

CreateMeshBuilder
AddVertex,-1.9,0,-1
AddVertex,-3,0,-1
AddVertex,-8,-6.3,-1
AddVertex,-1.9,0,26
AddVertex,-3,0,26
AddVertex,-8,-6.3,26
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,Asphalt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.75
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,1.9,0,-1
AddVertex,3,0,-1
AddVertex,8,-6.3,-1
AddVertex,1.9,-0.3,26
AddVertex,3,0,26
AddVertex,8,-6.3,26
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,Asphalt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.75
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,1,0
