CreateMeshbuilder
AddVertex,5.5,9.0,26,
AddVertex,5.5,9.0,-1,
AddVertex,5.0,-1.5,-1,
AddVertex,5.0,-1.5,26,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,rock_3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;grass top,
CreateMeshbuilder
AddVertex,5.5,9.0,27,
AddVertex,5.5,9.0,-2,
AddVertex,50,11,-2,
AddVertex,50,11,27,

AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,grass_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;bushes,
CreateMeshbuilder
AddVertex,5.6,13,26,
AddVertex,5.6,13,-1,
AddVertex,5.45,8.9,-1,
AddVertex,5.45,8.9,26,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bushes_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
setdecaltransparentcolor,0,0,0,

CreateMeshbuilder
AddVertex,5.8,14,26,
AddVertex,5.8,14,-1,
AddVertex,5.6,9,-1,
AddVertex,5.6,9,26,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bushes_1.bmp,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,1,
SetTextureCoordinates,3,0.5,1,
setdecaltransparentcolor,0,0,0,

;downward growing bushes,
CreateMeshbuilder
AddVertex,5.4,9.9,26,
AddVertex,5.4,9.9,-1,
AddVertex,5.3,6.2,-1,
AddVertex,5.3,6.2,26,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bushes_2.bmp,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,1.6,1,
SetTextureCoordinates,2,1.6,0,
SetTextureCoordinates,3,0,0,
setdecaltransparentcolor,0,0,0,
