CreateMeshBuilder
AddVertex,-5.8,1.1,0.575
AddVertex,-5.8,2.9,0.575
AddVertex,-5.2,2.9,1.175
AddVertex,-5.2,1.1,1.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_8.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.8,1.1,0.575
AddVertex,-4.8,2.9,0.575
AddVertex,-4.2,2.9,1.175
AddVertex,-4.2,1.1,1.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-6.0,1.1,2.575
AddVertex,-6.0,3.0,2.575
AddVertex,-5.2,3.0,3.175
AddVertex,-5.2,1.1,3.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_7.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.8,1.1,1.575
AddVertex,-3.8,3.0,1.575
AddVertex,-3.0,3.0,2.175
AddVertex,-3.0,1.1,2.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,2.825
AddVertex,-3.6,2.9,2.825
AddVertex,-3,2.9,3.425
AddVertex,-3,1.1,3.425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.0,1.1,2.825
AddVertex,-5.0,2.9,2.825
AddVertex,-4.5,2.9,3.425
AddVertex,-4.5,1.1,3.425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-2.9,1.1,1.0
AddVertex,-2.9,2.9,1.0
AddVertex,-2.2,2.9,1.5
AddVertex,-2.2,1.1,1.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.4,1.1,3.325
AddVertex,-4.4,2.9,3.325
AddVertex,-3.8,2.9,3.925
AddVertex,-3.8,1.1,3.925
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.4,1.1,4.325
AddVertex,-4.4,2.9,4.325
AddVertex,-3.8,2.9,4.925
AddVertex,-3.8,1.1,4.925
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.9,1.1,5.3
AddVertex,-3.9,2.9,5.3
AddVertex,-3.2,2.9,5.8
AddVertex,-3.2,1.1,5.8
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-2.9,1.1,5.0
AddVertex,-2.9,2.9,5.0
AddVertex,-2.2,2.9,5.5
AddVertex,-2.2,1.1,5.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_8.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.7,1.1,5.6
AddVertex,-5.7,2.9,5.6
AddVertex,-5.0,2.9,6.1
AddVertex,-5.0,1.1,6.1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.1,1.1,7.575
AddVertex,-3.1,2.9,7.575
AddVertex,-2.5,2.9,8.175
AddVertex,-2.5,1.1,8.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.1,1.1,6.575
AddVertex,-4.1,2.9,6.575
AddVertex,-3.5,2.9,7.175
AddVertex,-3.5,1.1,7.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.2,1.1,6.775
AddVertex,-5.2,2.9,6.775
AddVertex,-4.6,2.9,7.375
AddVertex,-4.6,1.1,7.375
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,8.575
AddVertex,-3.6,2.9,8.575
AddVertex,-3,2.9,9.175
AddVertex,-3,1.1,9.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.0,1.1,8.375
AddVertex,-5.0,2.9,8.375
AddVertex,-4.4,2.9,8.975
AddVertex,-4.4,1.1,8.975
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-2.8,1.1,9.575
AddVertex,-2.8,3.0,9.575
AddVertex,-2.0,3.0,10.175
AddVertex,-2.0,1.1,10.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_7.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.6,1.1,11.575
AddVertex,-4.6,2.9,11.575
AddVertex,-4.0,2.9,12.175
AddVertex,-4.0,1.1,12.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.6,1.1,10.575
AddVertex,-5.6,2.9,10.575
AddVertex,-5.0,2.9,11.175
AddVertex,-5.0,1.1,11.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.4,1.1,12.775
AddVertex,-3.4,2.9,12.775
AddVertex,-2.8,2.9,13.375
AddVertex,-2.8,1.1,13.375
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.5,1.1,13.075
AddVertex,-5.5,2.9,13.075
AddVertex,-4.9,2.9,13.675
AddVertex,-4.9,1.1,13.675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.1,1.1,13.075
AddVertex,-4.1,2.9,13.075
AddVertex,-3.5,2.9,13.675
AddVertex,-3.5,1.1,13.675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.2,1.1,15.025
AddVertex,-4.2,3.0,15.025
AddVertex,-3.5,3.0,16.225
AddVertex,-3.5,1.1,16.225
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_7.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.1,1.1,15.575
AddVertex,-3.1,2.9,15.575
AddVertex,-2.5,2.9,16.175
AddVertex,-2.5,1.1,16.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,17.575
AddVertex,-3.6,2.9,17.575
AddVertex,-3.0,2.9,18.175
AddVertex,-3.0,1.1,18.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_8.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.6,1.1,16.575
AddVertex,-5.6,2.9,16.575
AddVertex,-5.0,2.9,17.175
AddVertex,-5.0,1.1,17.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-2.8,1.1,17.575
AddVertex,-2.8,2.9,17.575
AddVertex,-2.2,2.9,18.175
AddVertex,-2.2,1.1,18.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.1,1.1,18.575
AddVertex,-5.1,2.9,18.575
AddVertex,-4.5,2.9,19.175
AddVertex,-4.5,1.1,19.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
