CreateMeshBuilder
AddVertex,-7.1,4.7,-0.5
AddVertex,-7.1,4.7,25.2
AddVertex,-7.1,1.1,25.2
AddVertex,-7.1,1.1,-0.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255
SetEmissiveColor,70,60,50

CreateMeshBuilder
AddVertex,-7.3,4.7,-0.5
AddVertex,-7.1,4.7,-0.5
AddVertex,-7.1,1.1,-0.5
AddVertex,-7.3,1.1,-0.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0.0,1

CreateMeshBuilder
AddVertex,-7.3,4.7,-0.5
AddVertex,-7.3,4.7,25.2
AddVertex,-7.3,1.1,25.2
AddVertex,-7.3,1.1,-0.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,-7.1,1.1,25.2
AddVertex,-7.1,1.1,-0.5
AddVertex,-7.1,-0.3,-0.5
AddVertex,-7.1,-0.3,25.2
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
